"stimulus_pair","statement","relation","es","es_ci_lower","es_ci_upper"
"cigarettes cancer","cigarettes cause cancer","cause",4.05,3.39,4.72
"cars pollution","cars cause pollution","cause",3.99,3.33,4.65
"fire damage","fire causes damage","cause",3.59,2.97,4.21
"death grief","death causes grief","cause",3.5,2.89,4.11
"exams stress","exams cause stress","cause",3.49,2.88,4.1
"cholesterol heart-disease","cholesterol causes heart-disease","cause",3.34,2.74,3.94
"jokes laughter","jokes cause laughter","cause",3.12,2.54,3.7
"cancer death","cancer causes death","cause",3.02,2.45,3.59
"grief crying","grief causes crying","cause",2.94,2.38,3.5
"happiness smiling","happiness causes smiling","cause",2.93,2.37,3.49
"poverty homelessness","poverty causes homelessness","cause",2.71,2.17,3.25
"neglect sadness","neglect causes sadness","cause",2.7,2.16,3.24
"diseases symptoms","diseases cause symptoms","cause",2.63,2.09,3.16
"dieting weight-loss","dieting causes weight-loss","cause",2.62,2.08,3.15
"isolation loneliness","isolation causes loneliness","cause",2.6,2.07,3.13
"depression suicide","depression causes suicide","cause",2.56,2.03,3.09
"jealousy conflict","jealousy causes conflict","cause",2.56,2.03,3.09
"panic trembling","panic causes trembling","cause",2.55,2.02,3.08
"rejection embarrassment","rejection causes embarrassment","cause",2.54,2.01,3.07
"sleeplessness grumpiness","sleeplessness causes grumpiness","cause",2.54,2.01,3.07
"beauty attraction","beauty causes attraction","cause",2.52,1.99,3.05
"insults offense","insults cause offense","cause",2.45,1.93,2.97
"failure embarrassment","failure causes embarrassment","cause",2.31,1.8,2.82
"praise self-esteem","praise causes self-esteem","cause",2.28,1.77,2.79
"anger violence","anger causes violence","cause",2.15,1.65,2.65
"uncertainty worry","uncertainty causes worry","cause",2.14,1.64,2.64
"smoke panic","smoke causes panic","cause",2.07,1.58,2.56
"defeat humiliation","defeat causes humiliation","cause",2.05,1.56,2.54
"admiration complements","admiration causes complements","cause",1.99,1.5,2.48
"success pride","success causes pride","cause",1.82,1.34,2.3
"anger violence","violence causes anger","cause",1.81,1.33,2.29
"lying guilt","lying causes guilt","cause",1.72,1.25,2.19
"resentment divorce","resentment causes divorce","cause",1.64,1.17,2.11
"uncertainty worry","worry causes uncertainty","cause",1.51,1.05,1.97
"resentment divorce","divorce causes resentment","cause",1.51,1.05,1.97
"happiness smiling","smiling causes happiness","cause",1.43,0.97,1.88
"admiration complements","complements cause admiration","cause",1.26,0.81,1.71
"dieting weight-gain","weight-gain causes dieting","cause",0.99,0.55,1.42
"neglect sadness","sadness causes neglect","cause",0.97,0.53,1.4
"isolation loneliness","loneliness causes isolation","cause",0.97,0.53,1.4
"poverty homelessness","homelessness causes poverty","cause",0.95,0.52,1.38
"laws crime","crime causes laws","cause",0.92,0.49,1.35
"jealousy conflict","conflict causes jealousy","cause",0.74,0.31,1.17
"insults offense","offense causes insults","cause",0.56,0.14,0.98
"rejection embarrassment","embarrassment causes rejection","cause",0.51,0.09,0.93
"praise self-esteem","self-esteem causes praise","cause",0.42,0,0.84
"failure pride","pride causes failure","cause",0.42,0,0.84
"lying guilt","guilt causes lying","cause",0.41,-0.01,0.83
"vaccines disease","disease causes vaccines","cause",0.4,-0.02,0.82
"sleeplessness grumpiness","grumpiness causes sleeplessness","cause",0.4,-0.02,0.82
"depression suicide","suicide causes depression","cause",0.35,-0.07,0.77
"failure embarrassment","embarrassment causes failure","cause",0.3,-0.12,0.72
"recycling pollution","pollution causes recycling","cause",0.27,-0.15,0.69
"panic trembling","trembling causes panic","cause",0.11,-0.31,0.53
"jokes laughter","laughter causes jokes","cause",0.09,-0.33,0.51
"defeat humiliation","humiliation causes defeat","cause",0.06,-0.36,0.48
"beauty attraction","attraction causes beauty","cause",0.05,-0.37,0.47
"grief crying","crying causes grief","cause",0.03,-0.39,0.45
"success pride","pride causes success","cause",0.03,-0.39,0.45
"socializing loneliness","loneliness causes socializing","cause",-0.03,-0.45,0.39
"safety nervousness","nervousness causes safety","cause",-0.07,-0.49,0.35
"brushing toothaches","toothaches cause brushing","cause",-0.1,-0.52,0.32
"preparation stress","stress causes preparation","cause",-0.13,-0.55,0.29
"diseases symptoms","symptoms cause diseases","cause",-0.32,-0.74,0.1
"criticism self-esteem","self-esteem causes criticism","cause",-0.4,-0.82,0.02
"fire damage","damage causes fire","cause",-0.44,-0.86,-0.02
"safety injury","injury causes safety","cause",-0.45,-0.87,-0.03
"deodorant smell","deodorant causes smell","cause",-0.46,-0.88,-0.04
"exercise heart-disease","heart-disease causes exercise","cause",-0.5,-0.92,-0.08
"safety accidents","accidents cause safety","cause",-0.55,-0.97,-0.13
"deodorant smell","smell causes deodorant","cause",-0.56,-0.98,-0.14
"criticism self-esteem","criticism causes self-esteem","cause",-0.58,-1,-0.16
"overeating weightloss","weightloss causes overeating","cause",-0.59,-1.01,-0.17
"jealousy friendliness","friendliness causes jealousy","cause",-0.64,-1.06,-0.21
"laws crime","laws cause crime","cause",-0.65,-1.07,-0.22
"death grief","grief causes death","cause",-0.68,-1.1,-0.25
"preparation stress","preparation causes stress","cause",-0.8,-1.23,-0.37
"isolation happiness","isolation causes happiness","cause",-0.81,-1.24,-0.38
"smoke panic","panic causes smoke","cause",-0.82,-1.25,-0.39
"complements offense","complements cause offense","cause",-0.88,-1.31,-0.45
"anger intimacy","intimacy causes anger","cause",-0.89,-1.32,-0.46
"disgust arousal","arousal causes disgust","cause",-0.92,-1.35,-0.49
"safety nervousness","safety causes nervousness","cause",-0.96,-1.39,-0.52
"cholesterol heart-disease","heart-disease causes cholesterol","cause",-0.96,-1.39,-0.52
"dieting weight-loss","weight-loss causes dieting","cause",-0.97,-1.4,-0.53
"coffee sleep","coffee causes sleep","cause",-1.01,-1.45,-0.57
"certainty fear","certainty causes fear","cause",-1.03,-1.47,-0.59
"failure cheerfulness","failure causes cheerfulness","cause",-1.06,-1.5,-0.62
"jobs homelessness","homelessness causes jobs","cause",-1.06,-1.5,-0.62
"complements offense","offense causes complements","cause",-1.11,-1.55,-0.67
"failure pride","failure causes pride","cause",-1.17,-1.61,-0.73
"jobs poverty","poverty causes jobs","cause",-1.17,-1.61,-0.73
"jobs poverty","jobs cause poverty","cause",-1.19,-1.63,-0.75
"disgust arousal","disgust causes arousal","cause",-1.19,-1.63,-0.75
"brushing toothaches","brushing causes toothaches","cause",-1.22,-1.66,-0.77
"coffee sleep","sleep causes coffee","cause",-1.22,-1.66,-0.77
"certainty worry","worry causes certainty","cause",-1.25,-1.7,-0.8
"exams stress","stress causes exams","cause",-1.29,-1.74,-0.84
"failure cheerfulness","cheerfulness causes failure","cause",-1.33,-1.78,-0.88
"certainty fear","fear causes certainty","cause",-1.34,-1.79,-0.89
"certainty worry","certainty causes worry","cause",-1.36,-1.81,-0.91
"cigarettes cancer","cancer causes cigarettes","cause",-1.36,-1.81,-0.91
"regret happiness","happiness causes regret","cause",-1.36,-1.81,-0.91
"jobs homelessness","jobs cause homelessness","cause",-1.37,-1.82,-0.92
"anger intimacy","anger causes intimacy","cause",-1.38,-1.83,-0.93
"overeating weightloss","overeating causes weightloss","cause",-1.38,-1.83,-0.93
"cars pollution","pollution causes cars","cause",-1.39,-1.84,-0.94
"recycling pollution","recycling causes pollution","cause",-1.41,-1.86,-0.95
"dieting weight-gain","dieting causes weight-gain","cause",-1.41,-1.86,-0.95
"cancer death","death causes cancer","cause",-1.45,-1.9,-0.99
"isolation happiness","happiness causes isolation","cause",-1.52,-1.98,-1.06
"jealousy friendliness","jealousy causes friendliness","cause",-1.53,-1.99,-1.07
"safety injury","safety causes injury","cause",-1.58,-2.04,-1.12
"exercise heart-disease","exercise causes heart-disease","cause",-1.62,-2.08,-1.15
"vaccines disease","vaccines cause disease","cause",-1.63,-2.09,-1.16
"regret happiness","regret causes happiness","cause",-1.63,-2.09,-1.16
"agreement conflict","agreement causes conflict","cause",-1.66,-2.13,-1.19
"safety accidents","safety causes accidents","cause",-1.7,-2.17,-1.23
"depression cheerfulness","cheerfulness causes depression","cause",-1.77,-2.24,-1.29
"agreement conflict","conflict causes agreement","cause",-1.78,-2.25,-1.3
"conflict harmony","conflict causes harmony","cause",-1.8,-2.27,-1.32
"conflict friendliness","conflict causes friendliness","cause",-1.86,-2.34,-1.38
"conflict friendliness","friendliness causes conflict","cause",-1.87,-2.35,-1.39
"conflict harmony","harmony causes conflict","cause",-1.91,-2.39,-1.43
"socializing loneliness","socializing causes loneliness","cause",-1.94,-2.42,-1.45
"depression cheerfulness","depression causes cheerfulness","cause",-1.95,-2.43,-1.46
"depression joy","depression causes joy","cause",-2.13,-2.63,-1.63
"depression joy","joy causes depression","cause",-2.18,-2.68,-1.68
"vaccines disease","vaccines prevent disease","prevent",2.97,2.41,3.53
"depression joy","depression prevents joy","prevent",2.82,2.27,3.37
"safety accidents","safety prevents accidents","prevent",2.64,2.1,3.18
"deodorant smell","deodorant prevents smell","prevent",2.61,2.08,3.14
"exercise heart-disease","exercise prevents heart-disease","prevent",2.58,2.05,3.11
"safety injury","safety prevents injury","prevent",2.53,2,3.06
"recycling pollution","recycling prevents pollution","prevent",2.37,1.85,2.88
"coffee sleep","coffee prevents sleep","prevent",2.35,1.84,2.86
"brushing toothaches","brushing prevents toothaches","prevent",2.29,1.78,2.8
"depression cheerfulness","depression prevents cheerfulness","prevent",2.29,1.78,2.8
"failure cheerfulness","failure prevents cheerfulness","prevent",2.16,1.66,2.66
"regret happiness","regret prevents happiness","prevent",2.13,1.63,2.63
"jobs homelessness","jobs prevent homelessness","prevent",2.05,1.56,2.54
"conflict friendliness","friendliness prevents conflict","prevent",1.97,1.48,2.46
"conflict harmony","conflict prevents harmony","prevent",1.96,1.47,2.45
"jobs poverty","jobs prevent poverty","prevent",1.95,1.46,2.43
"agreement conflict","agreement prevents conflict","prevent",1.85,1.37,2.33
"disgust arousal","disgust prevents arousal","prevent",1.85,1.37,2.33
"anger intimacy","anger prevents intimacy","prevent",1.83,1.35,2.31
"jealousy friendliness","jealousy prevents friendliness","prevent",1.77,1.29,2.24
"conflict friendliness","conflict prevents friendliness","prevent",1.74,1.27,2.21
"conflict harmony","harmony prevents conflict","prevent",1.69,1.22,2.16
"overeating weightloss","overeating prevents weightloss","prevent",1.67,1.2,2.14
"isolation happiness","isolation prevents happiness","prevent",1.65,1.18,2.12
"socializing loneliness","socializing prevents loneliness","prevent",1.64,1.17,2.11
"dieting weight-gain","dieting prevents weight-gain","prevent",1.59,1.13,2.05
"agreement conflict","conflict prevents agreement","prevent",1.58,1.12,2.04
"certainty worry","certainty prevents worry","prevent",1.54,1.08,2
"depression joy","joy prevents depression","prevent",1.44,0.98,1.89
"complements offense","complements prevent offense","prevent",1.38,0.93,1.83
"depression cheerfulness","cheerfulness prevents depression","prevent",1.31,0.86,1.76
"preparation stress","preparation prevents stress","prevent",1.29,0.84,1.74
"laws crime","laws prevent crime","prevent",1.25,0.8,1.7
"certainty fear","certainty prevents fear","prevent",1.24,0.79,1.68
"failure pride","failure prevents pride","prevent",1.13,0.69,1.57
"certainty fear","fear prevents certainty","prevent",1.11,0.67,1.55
"criticism self-esteem","criticism prevents self-esteem","prevent",1.07,0.63,1.51
"safety nervousness","safety prevents nervousness","prevent",1.07,0.63,1.51
"certainty worry","worry prevents certainty","prevent",1.01,0.57,1.45
"regret happiness","happiness prevents regret","prevent",0.83,0.4,1.26
"isolation happiness","happiness prevents isolation","prevent",0.62,0.2,1.04
"complements offense","offense prevents complements","prevent",0.58,0.16,1
"anger intimacy","intimacy prevents anger","prevent",0.42,0,0.84
"jealousy friendliness","friendliness prevents jealousy","prevent",0.38,-0.04,0.8
"jobs poverty","poverty prevents jobs","prevent",0.37,-0.05,0.79
"jobs homelessness","homelessness prevents jobs","prevent",0.35,-0.07,0.77
"socializing loneliness","loneliness prevents socializing","prevent",0.3,-0.12,0.72
"disgust arousal","arousal prevents disgust","prevent",0.23,-0.19,0.65
"overeating weightloss","weightloss prevents overeating","prevent",0.2,-0.22,0.62
"failure cheerfulness","cheerfulness prevents failure","prevent",0.16,-0.26,0.58
"cancer death","death prevents cancer","prevent",0.14,-0.28,0.56
"safety nervousness","nervousness prevents safety","prevent",-0.04,-0.46,0.38
"criticism self-esteem","self-esteem prevents criticism","prevent",-0.1,-0.52,0.32
"coffee sleep","sleep prevents coffee","prevent",-0.13,-0.55,0.29
"success pride","pride prevents success","prevent",-0.31,-0.73,0.11
"preparation stress","stress prevents preparation","prevent",-0.33,-0.75,0.09
"safety accidents","accidents prevent safety","prevent",-0.35,-0.77,0.07
"failure pride","pride prevents failure","prevent",-0.43,-0.85,-0.01
"exercise heart-disease","heart-disease prevents exercise","prevent",-0.44,-0.86,-0.02
"lying guilt","guilt prevents lying","prevent",-0.48,-0.9,-0.06
"dieting weight-loss","weight-loss prevents dieting","prevent",-0.52,-0.94,-0.1
"safety injury","injury prevents safety","prevent",-0.53,-0.95,-0.11
"smoke panic","smoke prevents panic","prevent",-0.55,-0.97,-0.13
"smoke panic","panic prevents smoke","prevent",-0.74,-1.17,-0.31
"cars pollution","pollution prevents cars","prevent",-0.84,-1.27,-0.41
"exams stress","stress prevents exams","prevent",-0.9,-1.33,-0.47
"defeat humiliation","humiliation prevents defeat","prevent",-0.93,-1.36,-0.5
"brushing toothaches","toothaches prevent brushing","prevent",-0.94,-1.37,-0.51
"depression suicide","suicide prevents depression","prevent",-0.98,-1.41,-0.54
"failure embarrassment","embarrassment prevents failure","prevent",-0.98,-1.41,-0.54
"cigarettes cancer","cancer prevents cigarettes","prevent",-1.03,-1.47,-0.59
"diseases symptoms","symptoms prevent diseases","prevent",-1.04,-1.48,-0.6
"resentment divorce","divorce prevents resentment","prevent",-1.04,-1.48,-0.6
"dieting weight-loss","dieting prevents weight-loss","prevent",-1.11,-1.55,-0.67
"cholesterol heart-disease","cholesterol prevents heart-disease","prevent",-1.14,-1.58,-0.7
"dieting weight-gain","weight-gain prevents dieting","prevent",-1.16,-1.6,-0.72
"defeat humiliation","defeat prevents humiliation","prevent",-1.19,-1.63,-0.75
"cholesterol heart-disease","heart-disease prevents cholesterol","prevent",-1.19,-1.63,-0.75
"praise self-esteem","self-esteem prevents praise","prevent",-1.21,-1.65,-0.76
"beauty attraction","attraction prevents beauty","prevent",-1.24,-1.68,-0.79
"panic trembling","trembling prevents panic","prevent",-1.26,-1.71,-0.81
"exams stress","exams prevent stress","prevent",-1.27,-1.72,-0.82
"recycling pollution","pollution prevents recycling","prevent",-1.28,-1.73,-0.83
"grief crying","crying prevents grief","prevent",-1.29,-1.74,-0.84
"insults offense","offense prevents insults","prevent",-1.29,-1.74,-0.84
"death grief","death prevents grief","prevent",-1.31,-1.76,-0.86
"fire damage","damage prevents fire","prevent",-1.31,-1.76,-0.86
"sleeplessness grumpiness","grumpiness prevents sleeplessness","prevent",-1.31,-1.76,-0.86
"diseases symptoms","diseases prevent symptoms","prevent",-1.32,-1.77,-0.87
"beauty attraction","beauty prevents attraction","prevent",-1.34,-1.79,-0.89
"jealousy conflict","conflict prevents jealousy","prevent",-1.36,-1.81,-0.91
"panic trembling","panic prevents trembling","prevent",-1.44,-1.89,-0.98
"praise self-esteem","praise prevents self-esteem","prevent",-1.47,-1.93,-1.01
"rejection embarrassment","embarrassment prevents rejection","prevent",-1.49,-1.95,-1.03
"rejection embarrassment","rejection prevents embarrassment","prevent",-1.51,-1.97,-1.05
"death grief","grief prevents death","prevent",-1.52,-1.98,-1.06
"jokes laughter","laughter prevents jokes","prevent",-1.52,-1.98,-1.06
"laws crime","crime prevents laws","prevent",-1.54,-2,-1.08
"success pride","success prevents pride","prevent",-1.55,-2.01,-1.09
"deodorant smell","smell prevents deodorant","prevent",-1.55,-2.01,-1.09
"failure embarrassment","failure prevents embarrassment","prevent",-1.56,-2.02,-1.1
"cigarettes cancer","cigarettes prevent cancer","prevent",-1.59,-2.05,-1.13
"sleeplessness grumpiness","sleeplessness prevents grumpiness","prevent",-1.59,-2.05,-1.13
"lying guilt","lying prevents guilt","prevent",-1.63,-2.09,-1.16
"admiration complements","admiration prevents complements","prevent",-1.65,-2.12,-1.18
"admiration complements","complements prevent admiration","prevent",-1.65,-2.12,-1.18
"jokes laughter","jokes prevent laughter","prevent",-1.67,-2.14,-1.2
"grief crying","grief prevents crying","prevent",-1.68,-2.15,-1.21
"cancer death","cancer prevents death","prevent",-1.69,-2.16,-1.22
"cars pollution","cars prevent pollution","prevent",-1.71,-2.18,-1.24
"isolation loneliness","isolation prevents loneliness","prevent",-1.73,-2.2,-1.26
"insults offense","insults prevent offense","prevent",-1.73,-2.2,-1.26
"vaccines disease","disease prevents vaccines","prevent",-1.73,-2.2,-1.26
"uncertainty worry","worry prevents uncertainty","prevent",-1.73,-2.2,-1.26
"neglect sadness","sadness prevents neglect","prevent",-1.76,-2.23,-1.29
"poverty homelessness","homelessness prevents poverty","prevent",-1.8,-2.27,-1.32
"isolation loneliness","loneliness prevents isolation","prevent",-1.82,-2.3,-1.34
"fire damage","fire prevents damage","prevent",-1.83,-2.31,-1.35
"poverty homelessness","poverty prevents homelessness","prevent",-1.92,-2.4,-1.44
"jealousy conflict","jealousy prevents conflict","prevent",-1.92,-2.4,-1.44
"neglect sadness","neglect prevents sadness","prevent",-1.93,-2.41,-1.44
"anger violence","anger prevents violence","prevent",-1.93,-2.41,-1.44
"uncertainty worry","uncertainty prevents worry","prevent",-1.94,-2.42,-1.45
"depression suicide","depression prevents suicide","prevent",-1.95,-2.43,-1.46
"anger violence","violence prevents anger","prevent",-2.08,-2.57,-1.58
"happiness smiling","happiness prevents smiling","prevent",-2.11,-2.61,-1.61
"resentment divorce","resentment prevents divorce","prevent",-2.14,-2.64,-1.64
"happiness smiling","smiling prevents happiness","prevent",-2.24,-2.74,-1.73
